    'log'      : '',
    'avi'      : '',
    'mpeg'     : '',
    'mpg'      : '',
    'mkv'      : '',
    'xml'      : '',
    'rc'       : '',
    'zip'      : '',
    'lha'      : '',
    'gz'       : '',
    'tar'      : '',
    'tgz'      : '',
    'cpio'     : '',
    'deb'      : '',
    'rpm'      : '',
    'gem'      : '',
    '7z'       : '',
    'cab'      : '',
    'lzh'      : '',
    'rar'      : '',
    'bz2'      : '',
    'lzma'     : '',
    'xz'       : '',
    'gzip'     : ''

    '.Xdefaults'                       : '',
    '.Xresources'                      : '',
    '.dmrc'                            : '',
    '.fasd'                            : '',
    '.gitconfig'                       : '',
    '.jack-settings'                   : '',
    '.mime.types'                      : '',
    '.nvidia-settings-rc'              : '',
    '.pam_environment'                 : '',
    '.profile'                         : '',
    '.recently-used'                   : '',
    '.selected_editor'                 : '',
    '.vimrc'                           : '',
    '.xinputrc'                        : '',
    'mimeapps.list'                    : '',
    'user-dirs.dirs'                   : '',
    'ini'                              : '',
    'config'                           : ''


